,life_stage,case,session,plankton,x_(mm),y_(mm),z_(mm),ds_(mm),dv_(mm/s),angle_(deg)
154,naupliar,withFood,trj_naupwF5_1,1,-7.1509,22.9466,15.3098,0.0128895306353648,0.386685919060945,116.5373372238126
155,naupliar,withFood,trj_naupwF5_1,1,-7.2629,23.0743,15.259,0.1772905242814745,5.318715728444237,24.85598561000533
156,naupliar,withFood,trj_naupwF5_1,1,-7.2918,23.1339,15.2082,0.0834746069173136,2.50423820751941,156.39484504279088
157,naupliar,withFood,trj_naupwF5_1,1,-7.2584,23.078,15.2248,0.0672006696395219,2.016020089185658,156.18390279868598
158,naupliar,withFood,trj_naupwF5_1,1,-7.356,23.2083,15.0998,0.2052531363950389,6.157594091851168,15.568714373378471
159,naupliar,withFood,trj_naupwF5_1,1,-7.4342,23.2726,15.048,0.1137232166270366,3.4116964988110987,175.97952768348637
160,naupliar,withFood,trj_naupwF5_1,1,-7.3266,23.1836,15.1075,0.1517860665542141,4.553581996626423,161.82337837401636
161,naupliar,withFood,trj_naupwF5_1,1,-7.4371,23.3519,14.9753,0.2408567624128509,7.2257028723855266,26.670327926982413
162,naupliar,withFood,trj_naupwF5_1,1,-7.439,23.4069,14.9431,0.0637608814242718,1.912826442728156,150.85816351319744
163,naupliar,withFood,trj_naupwF5_1,1,-7.4587,23.3732,14.9609,0.0429024474826323,1.28707342447897,147.93332600630538
164,naupliar,withFood,trj_naupwF5_1,1,-7.4536,23.5215,14.7995,0.2192461174114603,6.57738352234381,28.14316465158918
165,naupliar,withFood,trj_naupwF5_1,1,-7.4722,23.5571,14.7757,0.0466878999313515,1.400636997940547,161.4391890512775
166,naupliar,withFood,trj_naupwF5_1,1,-7.442,23.4794,14.795,0.0855676340680282,2.5670290220408463,149.27316730139194
167,naupliar,withFood,trj_naupwF5_1,1,-7.4608,23.6587,14.6399,0.2378191329561189,7.134573988683569,3.830569042139965
168,naupliar,withFood,trj_naupwF5_1,1,-7.4617,23.712,14.5931,0.070936168489707,2.1280850546912125,169.07979297048115
169,naupliar,withFood,trj_naupwF5_1,1,-7.4713,23.6062,14.6583,0.1246468611718714,3.739405835156144,162.3127038426136
170,naupliar,withFood,trj_naupwF5_1,1,-7.3753,23.8182,14.4625,0.3041342466740633,9.124027400221898,125.76628412999062
171,naupliar,withFood,trj_naupwF5_1,1,-7.3625,23.8064,14.476,0.0220302065355739,0.6609061960672183,0.2268474123426773
172,naupliar,withFood,trj_naupwF5_1,1,-7.3498,23.7947,14.4895,0.0219187134658945,0.6575614039768354,119.63115830382168
173,naupliar,withFood,trj_naupwF5_1,1,-7.2651,24.0131,14.3969,0.2518876932285516,7.556630796856548,66.17337426196106
174,naupliar,withFood,trj_naupwF5_1,1,-7.2842,24.0253,14.3668,0.0376783757611716,1.1303512728351506,121.56965192978006
175,naupliar,withFood,trj_naupwF5_1,1,-7.2716,23.9429,14.3808,0.0845252624958952,2.535757874876858,151.940831425051
176,naupliar,withFood,trj_naupwF5_1,1,-7.2013,24.1505,14.3703,0.2194313104367738,6.582939313103214,29.780871205335615
177,naupliar,withFood,trj_naupwF5_1,1,-7.1571,24.1896,14.3683,0.0590461683769558,1.7713850513086762,120.47170305148236
178,naupliar,withFood,trj_naupwF5_1,1,-7.1438,24.1144,14.3928,0.0802008728132045,2.4060261843961364,165.25186725155112
179,naupliar,withFood,trj_naupwF5_1,1,-7.118,24.3835,14.3022,0.2851119253907154,8.553357761721463,62.90024524929635
180,naupliar,withFood,trj_naupwF5_1,1,-7.0733,24.4049,14.3071,0.0498002008028086,1.4940060240842583,124.74051924801716
181,naupliar,withFood,trj_naupwF5_1,1,-7.0902,24.3329,14.329,0.0771311869479553,2.3139356084386598,175.0529814500522
182,naupliar,withFood,trj_naupwF5_1,1,-7.012,24.5684,14.2554,0.2588289976026663,7.764869928079991,93.2759156528968
183,naupliar,withFood,trj_naupwF5_1,1,-7.037,24.5774,14.2632,0.0276918760650125,0.8307562819503778,135.5753026732283
184,naupliar,withFood,trj_naupwF5_1,1,-7.0027,24.5137,14.2632,0.0723476329951443,2.17042898985433,142.14814552614453
185,naupliar,withFood,trj_naupwF5_1,1,-6.9794,24.6716,14.235,0.162081892881347,4.862456786440411,0.0348070018080981
186,naupliar,withFood,trj_naupwF5_1,1,-6.9561,24.8295,14.2067,0.1620993214051167,4.862979642153501,162.01952359988567
187,naupliar,withFood,trj_naupwF5_1,1,-6.9381,24.7216,14.2196,0.1101490807950759,3.3044724238522774,166.79377745143032
188,naupliar,withFood,trj_naupwF5_1,1,-6.9413,24.9872,14.1396,0.2774051189145605,8.322153567436814,94.35708029238708
189,naupliar,withFood,trj_naupwF5_1,1,-6.9207,24.9862,14.1409,0.0206651881191534,0.6199556435746042,110.09959757528058
190,naupliar,withFood,trj_naupwF5_1,1,-6.9635,24.8953,14.173,0.1054753999755402,3.1642619992662087,172.66863725745935
191,naupliar,withFood,trj_naupwF5_1,1,-6.835,25.097,14.0849,0.2548661413369792,7.645984240109376,7.525647511840864
192,naupliar,withFood,trj_naupwF5_1,1,-6.6929,25.2714,14.0197,0.2342195764661856,7.02658729398557,56.24994512733995
193,naupliar,withFood,trj_naupwF5_1,1,-6.6661,25.2836,14.0397,0.0355960671984977,1.0678820159549325,41.10959174108123
194,naupliar,withFood,trj_naupwF5_1,1,-6.5491,25.3667,14.0256,0.1441992371685795,4.325977115057388,0.0685977275992062
195,naupliar,withFood,trj_naupwF5_1,1,-6.432,25.4497,14.0116,0.1442130715295937,4.326392145887812,39.88090214687271
196,naupliar,withFood,trj_naupwF5_1,1,-6.4248,25.4566,14.0182,0.0119586788567982,0.3587603657039463,88.50163268741935
197,naupliar,withFood,trj_naupwF5_1,1,-6.3988,25.4386,14.0102,0.0326190128606013,0.9785703858180396,72.87592031840566
198,naupliar,withFood,trj_naupwF5_1,1,-6.226,25.6017,13.8789,0.2714795388238306,8.144386164714918,112.83900221344012
199,naupliar,withFood,trj_naupwF5_1,1,-6.2031,25.5778,13.9247,0.056508937346229,1.6952681203868705,68.90818265839019
200,naupliar,withFood,trj_naupwF5_1,1,-6.1471,25.5814,13.9235,0.0561284241717153,1.683852725151459,48.75786495446902
201,naupliar,withFood,trj_naupwF5_1,1,-5.9876,25.7081,13.7637,0.2588999420625681,7.766998261877044,170.5845498573733
202,naupliar,withFood,trj_naupwF5_1,1,-6.0213,25.6815,13.8106,0.0635834884227046,1.9075046526811392,162.1608502968936
203,naupliar,withFood,trj_naupwF5_1,1,-5.9212,25.7242,13.7377,0.1309874421461849,3.929623264385548,24.57441780663106
204,naupliar,withFood,trj_naupwF5_1,1,-5.7578,25.8185,13.7042,0.1916097596679255,5.748292790037765,162.18958455034658
205,naupliar,withFood,trj_naupwF5_1,1,-5.7963,25.7762,13.7188,0.0590313476044725,1.770940428134176,166.4792190141994
206,naupliar,withFood,trj_naupwF5_1,1,-5.6443,25.8794,13.6821,0.1873529556745768,5.620588670237306,15.28859978936979
207,naupliar,withFood,trj_naupwF5_1,1,-5.5005,25.9423,13.6161,0.1702669962147689,5.108009886443068,148.85857297280205
208,naupliar,withFood,trj_naupwF5_1,1,-5.54,25.8798,13.651,0.081758852731677,2.4527655819503105,166.8632315917369
209,naupliar,withFood,trj_naupwF5_1,1,-5.4312,26.0155,13.6089,0.1789534576363364,5.3686037290900925,0.0208634010229508
210,naupliar,withFood,trj_naupwF5_1,1,-5.3224,26.1513,13.5668,0.1790292992780784,5.370878978342354,140.54606892601237
211,naupliar,withFood,trj_naupwF5_1,1,-5.3194,26.0503,13.5873,0.1031031037360167,3.093093112080502,147.85471376353777
212,naupliar,withFood,trj_naupwF5_1,1,-5.2113,26.2418,13.4887,0.2409975518547871,7.229926555643614,26.25347732067732
213,naupliar,withFood,trj_naupwF5_1,1,-5.1288,26.2984,13.4622,0.1034990821215333,3.104972463646,25.22231411918516
214,naupliar,withFood,trj_naupwF5_1,1,-5.0936,26.3606,13.4444,0.0736526985249016,2.209580955747048,0.0948002175760207
215,naupliar,withFood,trj_naupwF5_1,1,-5.0585,26.4228,13.4267,0.0735808398973511,2.2074251969205347,28.123750303693317
216,naupliar,withFood,trj_naupwF5_1,1,-4.98,26.4741,13.417,0.0942763491019891,2.828290473059676,25.809673832284822
217,naupliar,withFood,trj_naupwF5_1,1,-4.9425,26.5368,13.4093,0.0734631199990851,2.2038935999725533,0.099229154468418
218,naupliar,withFood,trj_naupwF5_1,1,-4.9049,26.5995,13.4015,0.0735247577350647,2.2057427320519416,22.69625051235704
219,naupliar,withFood,trj_naupwF5_1,1,-4.8517,26.6443,13.3771,0.0737064447657064,2.2111933429711934,27.9400615972035
220,naupliar,withFood,trj_naupwF5_1,1,-4.7933,26.7224,13.3864,0.0979625438624367,2.938876315873101,0.0582176176729291
221,naupliar,withFood,trj_naupwF5_1,1,-4.7349,26.8005,13.3958,0.0979720878617983,2.9391626358539504,71.7977020912109
222,naupliar,withFood,trj_naupwF5_1,1,-4.6978,26.7876,13.4019,0.0397495911928655,1.1924877357859665,47.223284565943366
223,naupliar,withFood,trj_naupwF5_1,1,-4.6858,26.7609,13.402,0.0292728543193191,0.8781856295795744,139.9374700446694
224,naupliar,withFood,trj_naupwF5_1,1,-4.6286,27.0071,13.4727,0.2624590825252595,7.873772475757787,110.49366305656775
225,naupliar,withFood,trj_naupwF5_1,1,-4.5995,26.9923,13.4453,0.042621708084027,1.2786512425208114,73.0931760593459
226,naupliar,withFood,trj_naupwF5_1,1,-4.5774,26.9724,13.4637,0.0349711309511142,1.049133928533429,118.20747670072228
227,naupliar,withFood,trj_naupwF5_1,1,-4.5809,27.2378,13.5125,0.2698719140629491,8.096157421888474,113.6862731814133
228,naupliar,withFood,trj_naupwF5_1,1,-4.5046,27.2086,13.4859,0.0859179259526197,2.5775377785785936,91.46991305931104
229,naupliar,withFood,trj_naupwF5_1,1,-4.4973,27.1981,13.5215,0.0378272388630192,1.1348171658905786,96.16005796855336
230,naupliar,withFood,trj_naupwF5_1,1,-4.5405,27.4606,13.5768,0.2717178315826911,8.151534947480732,142.72718905763725
231,naupliar,withFood,trj_naupwF5_1,1,-4.4767,27.397,13.5763,0.090086902488653,2.7026070746595905,24.735974197057303
232,naupliar,withFood,trj_naupwF5_1,1,-4.4631,27.3838,13.5849,0.0208124962462443,0.6243748873873319,126.16428788023715
233,naupliar,withFood,trj_naupwF5_1,1,-4.5237,27.6535,13.6781,0.2917133695941966,8.751401087825899,152.5878690354885
234,naupliar,withFood,trj_naupwF5_1,1,-4.4655,27.5882,13.6463,0.093072928394889,2.7921878518466703,144.86417128483473
235,naupliar,withFood,trj_naupwF5_1,1,-4.4721,27.6471,13.6911,0.0742954238160048,2.2288627144801447,6.640467024610185
236,naupliar,withFood,trj_naupwF5_1,1,-4.4678,27.8189,13.8117,0.2099478268522926,6.298434805568781,142.01581888450562
237,naupliar,withFood,trj_naupwF5_1,1,-4.4563,27.8058,13.7785,0.037497999946664,1.12493999839992,155.77542736456937
238,naupliar,withFood,trj_naupwF5_1,1,-4.4466,27.8317,13.9027,0.1272420527970215,3.817261583910646,23.91757168239904
239,naupliar,withFood,trj_naupwF5_1,1,-4.3974,27.9202,14.0407,0.1711633430381632,5.134900291144896,162.1848228348204
240,naupliar,withFood,trj_naupwF5_1,1,-4.4078,27.8883,13.944,0.1023555567617103,3.070666702851311,169.56557839964424
241,naupliar,withFood,trj_naupwF5_1,1,-4.3484,27.9354,14.2026,0.2694823370835272,8.084470112505818,19.95114106115323
242,naupliar,withFood,trj_naupwF5_1,1,-4.3071,27.9887,14.2972,0.1161711668186213,3.48513500455864,161.84160085983595
243,naupliar,withFood,trj_naupwF5_1,1,-4.3164,27.9509,14.1956,0.1088020679950521,3.264062039851563,165.3533336535419
244,naupliar,withFood,trj_naupwF5_1,1,-4.3161,27.9787,14.4372,0.2431943461513856,7.295830384541569,2.048068931890966
245,naupliar,withFood,trj_naupwF5_1,1,-4.3154,27.9858,14.5264,0.0894848590544792,2.684545771634376,132.66584238483492
246,naupliar,withFood,trj_naupwF5_1,1,-4.2542,27.9708,14.4693,0.0850344048018217,2.5510321440546515,132.48066428589587
247,naupliar,withFood,trj_naupwF5_1,1,-4.2473,28.0224,14.7772,0.3122700433919336,9.368101301758008,43.3171195810128
248,naupliar,withFood,trj_naupwF5_1,1,-4.2719,28.032,14.8038,0.0374817288822162,1.1244518664664882,159.76167442574956
249,naupliar,withFood,trj_naupwF5_1,1,-4.2348,28.0076,14.7115,0.1024258756369711,3.072776269109133,163.81994601843252
250,naupliar,withFood,trj_naupwF5_1,1,-4.3085,28.0065,15.0143,0.3116420061544991,9.349260184634971,118.83150985354604
251,naupliar,withFood,trj_naupwF5_1,1,-4.2835,28.0021,15.0073,0.0263317299089903,0.7899518972697104,11.313707817718816
252,naupliar,withFood,trj_naupwF5_1,1,-4.2222,27.997,14.9778,0.068219865142054,2.04659595426162,111.4180222087617
253,naupliar,withFood,trj_naupwF5_1,1,-4.1999,28.0161,15.2627,0.2864089907806671,8.592269723420014,40.55241372144208
254,naupliar,withFood,trj_naupwF5_1,1,-4.1987,28.0045,15.2782,0.0193971647412712,0.5819149422381367,45.89751690768313
255,naupliar,withFood,trj_naupwF5_1,1,-4.1846,28.0011,15.292,0.0200202397588038,0.6006071927641146,32.08281991305746
256,naupliar,withFood,trj_naupwF5_1,1,-4.0854,28.0476,15.5742,0.3027205477003494,9.08161643101048,136.35864669390395
257,naupliar,withFood,trj_naupwF5_1,1,-4.0623,28.0264,15.5229,0.060122707856516,1.8036812356954808,83.10461521250657
258,naupliar,withFood,trj_naupwF5_1,1,-4.0423,27.9973,15.5385,0.0386027201114117,1.1580816033423529,48.11575141266816
259,naupliar,withFood,trj_naupwF5_1,1,-3.9369,27.9724,15.7511,0.2385957459805166,7.157872379415499,127.22060221354772
260,naupliar,withFood,trj_naupwF5_1,1,-3.9721,27.98,15.7446,0.036593032123616,1.097790963708482,166.82764959474267
261,naupliar,withFood,trj_naupwF5_1,1,-3.9148,27.9606,15.7433,0.0605090075939116,1.8152702278173485,53.5750881200696
262,naupliar,withFood,trj_naupwF5_1,1,-3.7529,27.9058,15.9648,0.2797800922152975,8.393402766458925,134.13177846946988
263,naupliar,withFood,trj_naupwF5_1,1,-3.7576,27.8944,15.9446,0.0236662206530742,0.7099866195922275,112.30526244547508
264,naupliar,withFood,trj_naupwF5_1,1,-3.6833,27.8658,15.9827,0.0882613165548761,2.6478394966462844,17.410402768758367
265,naupliar,withFood,trj_naupwF5_1,1,-3.5214,27.8487,16.1073,0.2050101948684499,6.150305846053498,168.6858629665754
266,naupliar,withFood,trj_naupwF5_1,1,-3.5684,27.8483,16.0828,0.0530038677833986,1.590116033501959,162.3120276598119
267,naupliar,withFood,trj_naupwF5_1,1,-3.4805,27.8771,16.1169,0.0985832642997793,2.957497928993381,36.96647573290674
268,naupliar,withFood,trj_naupwF5_1,1,-3.2131,27.8312,16.0951,0.2721852494166431,8.165557482499294,120.94131891493598
269,naupliar,withFood,trj_naupwF5_1,1,-3.2377,27.8179,16.1352,0.0488882398946835,1.4666471968405062,141.18476058328628
270,naupliar,withFood,trj_naupwF5_1,1,-3.1257,27.8575,16.0991,0.1241586485106857,3.724759455320573,4.493448183891653
271,naupliar,withFood,trj_naupwF5_1,1,-2.906,27.9319,16.0478,0.2375608132668342,7.126824398005028,139.56799371509678
272,naupliar,withFood,trj_naupwF5_1,1,-2.9425,27.8687,16.0773,0.0787193749975183,2.3615812499255493,162.24583573154118
273,naupliar,withFood,trj_naupwF5_1,1,-2.8672,27.9429,16.0547,0.1081040702286467,3.2431221068594027,26.08484141138305
274,naupliar,withFood,trj_naupwF5_1,1,-2.7143,28.0763,16.1045,0.2089354206447523,6.268062619342569,140.8035090420523
275,naupliar,withFood,trj_naupwF5_1,1,-2.727,27.9937,16.0874,0.0853021687883724,2.559065063651173,161.7393291296082
276,naupliar,withFood,trj_naupwF5_1,1,-2.6833,28.0997,16.0861,0.1146620250998541,3.439860752995625,38.51804080939836
277,naupliar,withFood,trj_naupwF5_1,1,-2.6008,28.1518,16.1135,0.1013480142874063,3.040440428622189,0.0925108321619197
278,naupliar,withFood,trj_naupwF5_1,1,-2.5184,28.204,16.1408,0.1012911151088776,3.0387334532663286,30.57723106893172
279,naupliar,withFood,trj_naupwF5_1,1,-2.451,28.2924,16.1264,0.1120922834096976,3.3627685022909297,28.1130373993504
280,naupliar,withFood,trj_naupwF5_1,1,-2.4021,28.4896,16.1561,0.2053317802971556,6.159953408914671,120.5576639682795
281,naupliar,withFood,trj_naupwF5_1,1,-2.315,28.401,16.1635,0.124463368104836,3.7339010431450816,156.8274590939664
282,naupliar,withFood,trj_naupwF5_1,1,-2.4062,28.5648,16.2103,0.1932307428956395,5.796922286869187,33.00897061131152
283,naupliar,withFood,trj_naupwF5_1,1,-2.4021,28.6606,16.2647,0.1102443195815528,3.3073295874465845,137.4540674022471
284,naupliar,withFood,trj_naupwF5_1,1,-2.3444,28.6037,16.2273,0.0892505462168159,2.6775163865044784,171.7977239793889
285,naupliar,withFood,trj_naupwF5_1,1,-2.4741,28.7274,16.3434,0.2135485659048071,6.406456977144215,39.473758285718766
286,naupliar,withFood,trj_naupwF5_1,1,-2.4724,28.8201,16.4031,0.1102736142510984,3.3082084275329526,140.00704784453038
287,naupliar,withFood,trj_naupwF5_1,1,-2.4056,28.7608,16.3294,0.1158033678266734,3.4741010348002037,153.8112158925834
288,naupliar,withFood,trj_naupwF5_1,1,-2.549,28.9236,16.3838,0.2236666269249846,6.709998807749541,91.92049622800116
289,naupliar,withFood,trj_naupwF5_1,1,-2.5488,28.9168,16.402,0.0194298739059221,0.582896217177664,80.9502905063159
290,naupliar,withFood,trj_naupwF5_1,1,-2.4777,28.8856,16.4026,0.0776466998654797,2.3294009959643915,139.24277536066506
291,naupliar,withFood,trj_naupwF5_1,1,-2.5857,29.0704,16.32,0.2294292919398035,6.882878758194107,169.84753308285516
292,naupliar,withFood,trj_naupwF5_1,1,-2.5719,29.0513,16.3252,0.0241306858584649,0.7239205757539483,50.6211272375058
293,naupliar,withFood,trj_naupwF5_1,1,-2.5592,29.0493,16.3384,0.0184263398427369,0.5527901952821078,156.81444192929845
294,naupliar,withFood,trj_naupwF5_1,1,-2.6575,29.1414,16.157,0.2259452588570966,6.778357765712899,115.37984886981438
295,naupliar,withFood,trj_naupwF5_1,1,-2.6334,29.1379,16.1552,0.0244192546978818,0.7325776409364565,100.5881841597286
296,naupliar,withFood,trj_naupwF5_1,1,-2.6487,29.2338,16.0761,0.1252505888209717,3.7575176646291513,1.2074182697257331e-06
297,naupliar,withFood,trj_naupwF5_1,1,-2.664,29.3297,15.997,0.1252505888209717,3.7575176646291526,124.55691421529306
298,naupliar,withFood,trj_naupwF5_1,1,-2.6174,29.2856,15.9923,0.0643308635104491,1.9299259053134747,50.519343832035695
299,naupliar,withFood,trj_naupwF5_1,1,-2.5773,29.2897,15.9976,0.0406559958677683,1.2196798760330492,107.24096285692252
300,naupliar,withFood,trj_naupwF5_1,1,-2.677,29.5332,15.9589,0.2659511797304168,7.978535391912505,129.90759484176442
301,naupliar,withFood,trj_naupwF5_1,1,-2.6577,29.516,15.9406,0.031673648353167,0.9502094505950116,59.54191137391636
302,naupliar,withFood,trj_naupwF5_1,1,-2.5881,29.5154,15.9526,0.0706294556116642,2.1188836683499286,90.3892602672758
303,naupliar,withFood,trj_naupwF5_1,1,-2.5984,29.7535,16.0144,0.2462050771206788,7.386152313620366,130.8989539367388
304,naupliar,withFood,trj_naupwF5_1,1,-2.596,29.7274,15.9616,0.0589475190317602,1.7684255709528076,168.04352843542097
305,naupliar,withFood,trj_naupwF5_1,1,-2.578,29.7771,16.0564,0.1085409139449268,3.256227418347806,50.57794282453051
306,naupliar,withFood,trj_naupwF5_1,1,-2.5348,29.988,16.0969,0.2190554724265056,6.571664172795169,135.50294640997458
307,naupliar,withFood,trj_naupwF5_1,1,-2.4837,29.912,16.073,0.0946489302633694,2.8394679079010827,133.01275864338058
308,naupliar,withFood,trj_naupwF5_1,1,-2.4497,30.0612,16.1874,0.1910601999370881,5.731805998112644,40.48929456978293
