,life_stage,case,session,plankton,x_(mm),y_(mm),z_(mm),ds_(mm),dv_(mm/s),angle_(deg)
309,naupliar,withFood,trj_naupwF5_1,1,-2.3322,30.1928,16.2062,0.1774211092288617,5.322633276865852,175.47747355807746
310,naupliar,withFood,trj_naupwF5_1,1,-2.4006,30.1054,16.1892,0.1122778695914728,3.3683360877441846,157.8718184480914
311,naupliar,withFood,trj_naupwF5_1,1,-2.2996,30.2598,16.2973,0.2138363159054133,6.415089477162401,17.023342996197652
312,naupliar,withFood,trj_naupwF5_1,1,-2.2132,30.4171,16.3415,0.1848293537293275,5.544880611879826,147.78544783885584
313,naupliar,withFood,trj_naupwF5_1,1,-2.2057,30.3162,16.3033,0.1081494336554776,3.2444830096643296,144.77081864090633
314,naupliar,withFood,trj_naupwF5_1,1,-2.0869,30.4936,16.4091,0.2382810105736513,7.148430317209541,21.020112921763506
315,naupliar,withFood,trj_naupwF5_1,1,-2.0285,30.5819,16.419,0.1063271367055468,3.1898141011664065,133.55676419784496
316,naupliar,withFood,trj_naupwF5_1,1,-2.0192,30.5385,16.422,0.0444865148106723,1.3345954443201689,110.44006821401528
317,naupliar,withFood,trj_naupwF5_1,1,-1.8879,30.6342,16.4891,0.175785636500825,5.273569095024751,0.0277928338366102
318,naupliar,withFood,trj_naupwF5_1,1,-1.7567,30.7299,16.5561,0.1756727924295625,5.270183772886877,159.1224030338537
319,naupliar,withFood,trj_naupwF5_1,1,-1.8056,30.7112,16.5492,0.0528063443158111,1.5841903294743354,171.7465863913173
320,naupliar,withFood,trj_naupwF5_1,1,-1.5242,30.8672,16.6036,0.3263147560255279,9.789442680765838,97.87005043996152
321,naupliar,withFood,trj_naupwF5_1,1,-1.5256,30.869,16.6038,0.0022891046284514,0.0686731388535424,83.01089965213039
322,naupliar,withFood,trj_naupwF5_1,1,-1.5084,30.8883,16.5908,0.0289366549552639,0.8680996486579183,51.68040457296164
323,naupliar,withFood,trj_naupwF5_1,1,-1.2161,30.9608,16.659,0.308782739154894,9.26348217464682,145.8674044174842
324,naupliar,withFood,trj_naupwF5_1,1,-1.2555,30.9255,16.6656,0.053310505531274,1.5993151659382212,145.57960311672835
325,naupliar,withFood,trj_naupwF5_1,1,-1.1959,30.9576,16.6967,0.0744968455708019,2.2349053671240577,15.71776116830218
326,naupliar,withFood,trj_naupwF5_1,1,-0.9859,31.025,16.8665,0.2783429539255474,8.350288617766422,131.0906122382266
327,naupliar,withFood,trj_naupwF5_1,1,-0.9871,30.9794,16.7916,0.0876972633552493,2.63091790065748,132.1360022175882
328,naupliar,withFood,trj_naupwF5_1,1,-0.8473,31.0598,16.888,0.187886029283714,5.636580878511421,0.0321777632999168
329,naupliar,withFood,trj_naupwF5_1,1,-0.7075,31.1403,16.9845,0.1879801585274358,5.639404755823076,148.90527928082278
330,naupliar,withFood,trj_naupwF5_1,1,-0.7136,31.1266,16.9702,0.0207217277271964,0.6216518318158949,139.90943518203795
331,naupliar,withFood,trj_naupwF5_1,1,-0.5202,31.1991,17.075,0.231609261472853,6.948277844185593,14.40031265284384
332,naupliar,withFood,trj_naupwF5_1,1,-0.3979,31.2103,17.1531,0.1455415404618208,4.366246213854627,168.43318698472126
333,naupliar,withFood,trj_naupwF5_1,1,-0.433,31.1993,17.1239,0.0469643481802947,1.4089304454088416,153.51134130249116
334,naupliar,withFood,trj_naupwF5_1,1,-0.1812,31.3382,17.1955,0.2963494727513445,8.890484182540336,41.59831698943324
335,naupliar,withFood,trj_naupwF5_1,1,-0.1365,31.363,17.2701,0.0904338985115647,2.713016955346941,136.9751266764448
336,naupliar,withFood,trj_naupwF5_1,1,-0.1569,31.3066,17.2426,0.0659800727492778,1.979402182478334,136.10768963180155
337,naupliar,withFood,trj_naupwF5_1,1,0.1039,31.43,17.3073,0.2956861342707843,8.87058402812353,46.56710840877968
338,naupliar,withFood,trj_naupwF5_1,1,0.1584,31.4118,17.353,0.073416483162843,2.202494494885291,142.60242670598663
339,naupliar,withFood,trj_naupwF5_1,1,0.1435,31.4041,17.3169,0.0398059040846967,1.1941771225409037,123.7164335353469
340,naupliar,withFood,trj_naupwF5_1,1,0.297,31.4571,17.3429,0.1644604815753622,4.933814447260868,0.0
341,naupliar,withFood,trj_naupwF5_1,1,0.4505,31.5101,17.3689,0.1644604815753623,4.933814447260869,126.61485693970776
342,naupliar,withFood,trj_naupwF5_1,1,0.4323,31.4817,17.388,0.0387635137726204,1.1629054131786147,151.46125387619648
343,naupliar,withFood,trj_naupwF5_1,1,0.6865,31.6773,17.3438,0.3237756013043595,9.713268039130783,91.89725504104211
344,naupliar,withFood,trj_naupwF5_1,1,0.7202,31.6375,17.3764,0.0615019511885588,1.845058535656766,64.07429861926097
345,naupliar,withFood,trj_naupwF5_1,1,0.7421,31.6477,17.3885,0.0270196224992139,0.8105886749764187,53.29869394947796
346,naupliar,withFood,trj_naupwF5_1,1,0.9705,31.8305,17.2519,0.3228652350439739,9.685957051319216,109.63332362110827
347,naupliar,withFood,trj_naupwF5_1,1,0.9925,31.8039,17.3003,0.0594484650769066,1.7834539523071995,128.5615430664496
348,naupliar,withFood,trj_naupwF5_1,1,1.0298,31.8411,17.2457,0.0758702181359736,2.27610654407921,12.762210148625051
349,naupliar,withFood,trj_naupwF5_1,1,1.1557,31.9221,17.1327,0.1875654818989885,5.626964456969656,124.54127918929102
350,naupliar,withFood,trj_naupwF5_1,1,1.1703,31.8865,17.1832,0.0634883453871642,1.904650361614928,100.56149455556316
351,naupliar,withFood,trj_naupwF5_1,1,1.2592,31.9431,17.173,0.1058811125744341,3.176433377233025,35.510258991560306
352,naupliar,withFood,trj_naupwF5_1,1,1.4295,32.067,16.9906,0.2786091527570458,8.358274582711374,144.64071605203037
353,naupliar,withFood,trj_naupwF5_1,1,1.4253,32.029,17.0246,0.0511628771669427,1.5348863150082837,140.71872104817422
354,naupliar,withFood,trj_naupwF5_1,1,1.4979,32.1113,16.9923,0.1143999125873764,3.431997377621294,18.094273929508084
355,naupliar,withFood,trj_naupwF5_1,1,1.6017,32.2659,16.8706,0.2224555910738158,6.673667732214474,146.69686973595816
356,naupliar,withFood,trj_naupwF5_1,1,1.6015,32.1971,16.8941,0.0727030260718253,2.1810907821547616,153.2867762976755
357,naupliar,withFood,trj_naupwF5_1,1,1.6222,32.2928,16.9028,0.0982988809702334,2.948966429107002,24.32454754468744
358,naupliar,withFood,trj_naupwF5_1,1,1.6833,32.4744,16.839,0.2019460571538874,6.058381714616624,101.80349624975294
359,naupliar,withFood,trj_naupwF5_1,1,1.7534,32.4295,16.8324,0.0835079636920963,2.5052389107628907,107.39893146989462
360,naupliar,withFood,trj_naupwF5_1,1,1.7567,32.444,16.8466,0.0205616147225873,0.6168484416776203,60.821168939310894
361,naupliar,withFood,trj_naupwF5_1,1,1.7526,32.6617,16.785,0.2262844669879046,6.78853400963714,162.17061288886882
362,naupliar,withFood,trj_naupwF5_1,1,1.7677,32.6173,16.8039,0.0505626344250398,1.5168790327511956,165.83944006599543
363,naupliar,withFood,trj_naupwF5_1,1,1.7477,32.7201,16.7856,0.1063142981917315,3.189428945751946,14.750763591357314
364,naupliar,withFood,trj_naupwF5_1,1,1.7356,32.8969,16.795,0.1774627003062899,5.323881009188699,153.75485543914283
365,naupliar,withFood,trj_naupwF5_1,1,1.786,32.8068,16.7755,0.1050638853269759,3.1519165598092798,140.5698515619645
366,naupliar,withFood,trj_naupwF5_1,1,1.8118,32.9442,16.8262,0.1487107595300346,4.461322785901038,3.754385060847981
367,naupliar,withFood,trj_naupwF5_1,1,1.8421,33.0606,16.8687,0.1275668452224156,3.827005356672468,142.8645329352051
368,naupliar,withFood,trj_naupwF5_1,1,1.8687,33.0041,16.8412,0.0682353280932975,2.047059842798927,159.2917817716026
369,naupliar,withFood,trj_naupwF5_1,1,1.8609,33.1418,16.8914,0.1467725110502667,4.403175331508002,10.721228578583144
370,naupliar,withFood,trj_naupwF5_1,1,1.8429,33.2487,16.9128,0.1104969230340788,3.3149076910223645,148.29779992959342
371,naupliar,withFood,trj_naupwF5_1,1,1.9126,33.1598,16.9186,0.1131147205274382,3.3934416158231464,148.6983679168212
372,naupliar,withFood,trj_naupwF5_1,1,1.8529,33.4151,16.9956,0.2732602788551649,8.197808365654948,70.5358410196555
373,naupliar,withFood,trj_naupwF5_1,1,1.8744,33.4612,16.9446,0.0720309655634257,2.1609289669027736,93.02429113536202
374,naupliar,withFood,trj_naupwF5_1,1,1.9473,33.4081,16.9341,0.090797962532207,2.7239388759662098,122.95859995848708
375,naupliar,withFood,trj_naupwF5_1,1,1.9606,33.6708,17.0498,0.2873580867141228,8.620742601423684,58.63223970378044
376,naupliar,withFood,trj_naupwF5_1,1,1.9803,33.6909,17.0403,0.0297043767818822,0.8911313034564685,112.77079023022895
377,naupliar,withFood,trj_naupwF5_1,1,2.0024,33.6462,17.0542,0.0517659154270451,1.5529774628113555,129.41817422179523
378,naupliar,withFood,trj_naupwF5_1,1,1.9615,33.826,17.1755,0.2207137059631766,6.621411178895298,87.3655013932855
379,naupliar,withFood,trj_naupwF5_1,1,1.9933,33.8351,17.1755,0.0330764266510144,0.9922927995304344,39.53026027054396
380,naupliar,withFood,trj_naupwF5_1,1,2.0865,33.8018,17.1426,0.1042954457299054,3.128863371897164,139.27430663402453
381,naupliar,withFood,trj_naupwF5_1,1,2.0358,33.888,17.2286,0.1318974222644226,3.956922667932678,0.0614328136875652
382,naupliar,withFood,trj_naupwF5_1,1,1.9851,33.9743,17.3145,0.131897649713708,3.95692949141124,106.67923980704488
383,naupliar,withFood,trj_naupwF5_1,1,2.0662,33.9919,17.308,0.0832419365464307,2.4972580963929216,84.97656215254493
384,naupliar,withFood,trj_naupwF5_1,1,2.0695,34.1673,17.5176,0.2733280263712439,8.199840791137317,148.88281567810657
385,naupliar,withFood,trj_naupwF5_1,1,2.0815,34.1555,17.5005,0.0239927072253205,0.7197812167596168,81.71602075259757
386,naupliar,withFood,trj_naupwF5_1,1,2.1878,34.1561,17.5509,0.1176444218822124,3.529332656466374,56.69629564909931
387,naupliar,withFood,trj_naupwF5_1,1,2.2722,34.3429,17.6837,0.2442405371759571,7.327216115278715,151.21400260465333
388,naupliar,withFood,trj_naupwF5_1,1,2.2761,34.3046,17.6682,0.0415012048017892,1.2450361440536777,105.78930677823249
389,naupliar,withFood,trj_naupwF5_1,1,2.3403,34.3168,17.7112,0.0782271052768811,2.3468131583064347,31.74722457784109
390,naupliar,withFood,trj_naupwF5_1,1,2.4466,34.4387,17.8835,0.2363188312428765,7.089564937286295,53.62022413578588
391,naupliar,withFood,trj_naupwF5_1,1,2.4871,34.4378,17.893,0.0416090134466073,1.2482704033982217,0.1339895700520752
392,naupliar,withFood,trj_naupwF5_1,1,2.5276,34.4369,17.9026,0.0416319588777659,1.2489587663329798,69.06658686326492
393,naupliar,withFood,trj_naupwF5_1,1,2.5647,34.5396,18.0847,0.2123301909762256,6.369905729286768,52.835544778558734
394,naupliar,withFood,trj_naupwF5_1,1,2.6042,34.5518,18.1011,0.0444752740295088,1.3342582208852645,1.2074182697257331e-06
395,naupliar,withFood,trj_naupwF5_1,1,2.6437,34.564,18.1175,0.0444752740295101,1.3342582208853038,51.76376076536637
396,naupliar,withFood,trj_naupwF5_1,1,2.6894,34.7142,18.3009,0.2414209808612313,7.24262942583694,165.71483564659718
397,naupliar,withFood,trj_naupwF5_1,1,2.6908,34.6589,18.2496,0.0754436213340747,2.263308640022242,147.77683871301122
398,naupliar,withFood,trj_naupwF5_1,1,2.7536,34.7484,18.3106,0.1252001996803476,3.7560059904104297,29.491293861897944
399,naupliar,withFood,trj_naupwF5_1,1,2.9008,34.8763,18.3202,0.1952393659075979,5.857180977227937,159.17469766226597
400,naupliar,withFood,trj_naupwF5_1,1,2.8716,34.8455,18.3334,0.0444468221586198,1.3334046647585958,108.6684801097997
401,naupliar,withFood,trj_naupwF5_1,1,2.9302,34.8568,18.3961,0.0865617698525159,2.5968530955754776,17.570975957734557
402,naupliar,withFood,trj_naupwF5_1,1,3.1093,34.9306,18.5136,0.2265601465395,6.796804396185,158.95715799151398
403,naupliar,withFood,trj_naupwF5_1,1,3.0256,34.9308,18.4376,0.1130563134017739,3.3916894020532187,155.06081136639904
404,naupliar,withFood,trj_naupwF5_1,1,3.2082,34.9454,18.4958,0.1922060352850557,5.766181058551672,5.337894631177138
405,naupliar,withFood,trj_naupwF5_1,1,3.3937,34.9481,18.5694,0.1995858211396798,5.987574634190396,152.66991981384712
406,naupliar,withFood,trj_naupwF5_1,1,3.3423,34.9309,18.569,0.0542029519491314,1.6260885584739446,174.48014468300184
407,naupliar,withFood,trj_naupwF5_1,1,3.6108,35.042,18.5517,0.2910923393014664,8.732770179043992,13.431071033664848
408,naupliar,withFood,trj_naupwF5_1,1,3.7542,35.0716,18.5634,0.1468897886171798,4.406693658515397,151.66524674737852
409,naupliar,withFood,trj_naupwF5_1,1,3.6716,35.003,18.5628,0.1073735535408951,3.221206606226855,161.76425513263445
410,naupliar,withFood,trj_naupwF5_1,1,3.898,35.1015,18.5274,0.2494240766245315,7.482722298735946,6.610389831183942
411,naupliar,withFood,trj_naupwF5_1,1,4.0577,35.1835,18.5191,0.179713605494965,5.3914081648489525,138.48440375792032
412,naupliar,withFood,trj_naupwF5_1,1,3.995,35.1377,18.5925,0.1068479761156001,3.205439283468003,146.71127428254596
413,naupliar,withFood,trj_naupwF5_1,1,4.1773,35.1588,18.5223,0.1964854702007243,5.894564106021731,3.8209679457210632
414,naupliar,withFood,trj_naupwF5_1,1,4.3665,35.1705,18.4399,0.2066961296202715,6.200883888608146,146.1645730310929
415,naupliar,withFood,trj_naupwF5_1,1,4.3375,35.1724,18.4845,0.0532331663533171,1.5969949905995144,162.04270584992597
416,naupliar,withFood,trj_naupwF5_1,1,4.4511,35.1804,18.39,0.1479838166827708,4.439514500483125,14.694955755112613
417,naupliar,withFood,trj_naupwF5_1,1,4.6431,35.1956,18.3002,0.2125066587192029,6.375199761576087,158.17658950560704
418,naupliar,withFood,trj_naupwF5_1,1,4.5834,35.1754,18.36,0.086880204880051,2.606406146401533,159.78345820277443
419,naupliar,withFood,trj_naupwF5_1,1,4.7213,35.3056,18.2214,0.2349008514245932,7.047025542737796,12.25067479923482
420,naupliar,withFood,trj_naupwF5_1,1,4.849,35.3808,18.1349,0.1715942306722475,5.147826920167427,95.17240822052696
421,naupliar,withFood,trj_naupwF5_1,1,4.9134,35.3061,18.1848,0.1105326196197307,3.3159785885919235,134.0782985441852
422,naupliar,withFood,trj_naupwF5_1,1,4.9533,35.49,18.0642,0.2235074495402789,6.705223486208367,20.57299445280588
423,naupliar,withFood,trj_naupwF5_1,1,5.0215,35.5808,17.984,0.1390248898578953,4.17074669573686,111.48160487755132
424,naupliar,withFood,trj_naupwF5_1,1,5.0889,35.489,18.0118,0.1172298596774777,3.516895790324334,147.58696697307823
425,naupliar,withFood,trj_naupwF5_1,1,5.0772,35.7156,17.9595,0.2328513259571489,6.985539778714467,4.089252341613949
426,naupliar,withFood,trj_naupwF5_1,1,5.0771,35.7837,17.94,0.0708369253991168,2.1251077619735064,127.0749245834676
427,naupliar,withFood,trj_naupwF5_1,1,5.1701,35.7024,17.9275,0.1241569168431667,3.724707505295003,155.76297275037143
428,naupliar,withFood,trj_naupwF5_1,1,5.0676,35.92,17.9806,0.2463242172422395,7.389726517267185,21.30263145013728
429,naupliar,withFood,trj_naupwF5_1,1,5.0584,36.0191,17.9881,0.0998083162867704,2.994249488603112,136.81619459890177
430,naupliar,withFood,trj_naupwF5_1,1,5.1718,35.9109,17.928,0.167865452073977,5.035963562219312,164.076701425385
431,naupliar,withFood,trj_naupwF5_1,1,5.035,36.142,18.0709,0.3042069361470947,9.12620808441284,57.371121498169046
432,naupliar,withFood,trj_naupwF5_1,1,5.0686,36.1949,18.0943,0.0668949175946819,2.0068475278404594,104.02620663236416
433,naupliar,withFood,trj_naupwF5_1,1,5.1357,36.1468,18.0371,0.1004383392933196,3.013150178799589,147.24485984234994
434,naupliar,withFood,trj_naupwF5_1,1,5.0901,36.3202,18.2585,0.2848945067915517,8.546835203746554,107.2406135400487
435,naupliar,withFood,trj_naupwF5_1,1,5.1276,36.3429,18.2281,0.053345102868024,1.600353086040722,0.1832606542794462
436,naupliar,withFood,trj_naupwF5_1,1,5.165,36.3657,18.1976,0.0533746194365808,1.6012385830974256,113.76015115760728
437,naupliar,withFood,trj_naupwF5_1,1,5.1179,36.5009,18.4385,0.2802325106050353,8.40697531815106,85.52093972989371
438,naupliar,withFood,trj_naupwF5_1,1,5.1159,36.5246,18.4272,0.02633210967621,0.7899632902863011,77.92579550802948
439,naupliar,withFood,trj_naupwF5_1,1,5.1775,36.5177,18.3557,0.0946277971845488,2.838833915536465,143.2211831300709
440,naupliar,withFood,trj_naupwF5_1,1,5.1595,36.521,18.6076,0.2525638533123878,7.5769155993716355,145.85645202687525
441,naupliar,withFood,trj_naupwF5_1,1,5.1826,36.5275,18.5767,0.0391237779361882,1.1737133380856468,104.85951999226474
442,naupliar,withFood,trj_naupwF5_1,1,5.2123,36.5502,18.623,0.0595068903573351,1.785206710720054,38.78495223181151
443,naupliar,withFood,trj_naupwF5_1,1,5.1868,36.6005,18.8197,0.2046246075133681,6.1387382254010445,173.81333600125052
444,naupliar,withFood,trj_naupwF5_1,1,5.188,36.5831,18.7512,0.0706855713706825,2.1205671411204765,156.564325487957
445,naupliar,withFood,trj_naupwF5_1,1,5.2347,36.6068,18.8622,0.122733776932025,3.682013307960752,27.06115675720536
446,naupliar,withFood,trj_naupwF5_1,1,5.2193,36.6675,19.0602,0.207667161583141,6.230014847494232,135.72769351621363
447,naupliar,withFood,trj_naupwF5_1,1,5.2686,36.6479,19.0201,0.0665030826353173,1.9950924790595208,95.205277676427
448,naupliar,withFood,trj_naupwF5_1,1,5.3418,36.7009,19.1026,0.1223662126569243,3.67098637970773,16.727450757126423
449,naupliar,withFood,trj_naupwF5_1,1,5.4198,36.8271,19.2692,0.2230829442158274,6.692488326474823,155.61990786255808
450,naupliar,withFood,trj_naupwF5_1,1,5.4252,36.7753,19.2065,0.0815088338770736,2.44526501631221,157.0812583626013
451,naupliar,withFood,trj_naupwF5_1,1,5.4437,36.8129,19.2459,0.0575184318284134,1.725552954852404,19.09622511162932
452,naupliar,withFood,trj_naupwF5_1,1,5.6151,37.002,19.3878,0.2920143489625146,8.76043046887544,153.18295046281827
453,naupliar,withFood,trj_naupwF5_1,1,5.576,36.9277,19.379,0.0844200213219596,2.532600639658789,152.66925864415413
454,naupliar,withFood,trj_naupwF5_1,1,5.7066,37.0333,19.3541,0.169787308124015,5.093619243720452,19.08731020434284
455,naupliar,withFood,trj_naupwF5_1,1,5.8524,37.1771,19.3895,0.2078202107592089,6.2346063227762665,127.23821092522049
456,naupliar,withFood,trj_naupwF5_1,1,5.8252,37.1493,19.4257,0.0531330405679948,1.5939912170398456,137.48147145231945
457,naupliar,withFood,trj_naupwF5_1,1,5.9108,37.1636,19.4043,0.089385737117284,2.681572113518522,21.937072626393704
458,naupliar,withFood,trj_naupwF5_1,1,6.109,37.2406,19.4219,0.2133588526403339,6.400765579210019,138.99833031824147
459,naupliar,withFood,trj_naupwF5_1,1,6.0804,37.1993,19.3926,0.0581561690622751,1.7446850718682532,131.9183097163313
460,naupliar,withFood,trj_naupwF5_1,1,6.2918,37.2851,19.3694,0.2293247479013114,6.879742437039344,2.1879943705592164
461,naupliar,withFood,trj_naupwF5_1,1,6.4621,37.3601,19.3551,0.1866322051522738,5.598966154568215,125.0547364804309
462,naupliar,withFood,trj_naupwF5_1,1,6.4321,37.3188,19.424,0.0857490524728984,2.5724715741869533,169.48342936180376
463,naupliar,withFood,trj_naupwF5_1,1,6.5206,37.4027,19.3001,0.1738466853293432,5.215400559880298,35.79697047733517
464,naupliar,withFood,trj_naupwF5_1,1,6.6913,37.4153,19.2109,0.1930126679780379,5.790380039341138,140.3515398169443
465,naupliar,withFood,trj_naupwF5_1,1,6.6623,37.3912,19.2729,0.0725659010830868,2.176977032492605,160.92245918442364
466,naupliar,withFood,trj_naupwF5_1,1,6.8585,37.4725,19.0757,0.2898136815265962,8.694410445797887,0.0
